window_id,start_time,end_time,prob_fluctuating,prob_unbalance,anomaly_vector_norm,pred_label
119,595.0,605.0,0.99982584,2.4348497e-05,0.99982584,fluctuating
120,600.0,610.0,0.99919236,0.00018444657,0.9991924,fluctuating
121,605.0,615.0,0.99993014,1.4126301e-05,0.99993014,fluctuating
122,610.0,620.0,0.9999486,1.2904406e-05,0.9999486,fluctuating
123,615.0,625.0,0.99994516,1.3738871e-05,0.99994516,fluctuating
124,620.0,630.0,0.99982977,6.8068504e-05,0.99982977,fluctuating
125,625.0,635.0,0.9993907,0.00017261505,0.9993907,fluctuating
126,630.0,640.0,0.999858,2.4050474e-05,0.999858,fluctuating
127,635.0,645.0,0.99975127,3.889203e-05,0.99975127,fluctuating
128,640.0,650.0,0.99977696,5.4121017e-05,0.99977696,fluctuating
129,645.0,655.0,0.9998133,5.0395727e-05,0.9998133,fluctuating
130,650.0,660.0,0.9969919,0.00064238906,0.9969921,fluctuating
131,655.0,665.0,0.99867654,0.0003887713,0.9986766,fluctuating
132,660.0,670.0,0.9967468,0.0011194646,0.99674743,fluctuating
133,665.0,675.0,0.9994913,0.00015631318,0.9994913,fluctuating
134,670.0,680.0,0.99946845,0.0002720952,0.9994685,fluctuating
135,675.0,685.0,0.99929094,0.00023078918,0.99929094,fluctuating
136,680.0,690.0,0.9990653,0.00025632977,0.99906534,fluctuating
137,685.0,695.0,0.9993653,0.00020223856,0.9993654,fluctuating
138,690.0,700.0,0.99941903,0.00016099215,0.99941903,fluctuating
139,695.0,705.0,0.9992634,0.000104516745,0.9992634,fluctuating
140,700.0,710.0,0.9994444,9.435415e-05,0.9994444,fluctuating
141,705.0,715.0,0.99910414,0.00017139316,0.99910414,fluctuating
142,710.0,720.0,0.9975172,0.00045257807,0.9975173,fluctuating
143,715.0,725.0,0.99368256,0.0010470152,0.9936831,fluctuating
144,720.0,730.0,0.9997182,0.00010070205,0.9997182,fluctuating
145,725.0,735.0,0.9995914,0.00023263693,0.99959147,fluctuating
146,730.0,740.0,0.9987984,0.0005505383,0.9987985,fluctuating
147,735.0,745.0,0.9973418,0.001185596,0.9973425,fluctuating
148,740.0,750.0,0.9987527,0.0003748238,0.9987528,fluctuating
149,745.0,755.0,0.99770224,0.00076675415,0.99770254,fluctuating
150,750.0,760.0,0.9991603,0.0004310608,0.9991604,fluctuating
151,755.0,765.0,0.99873334,0.00035598874,0.9987334,fluctuating
152,760.0,770.0,0.99853873,0.00028789043,0.9985388,fluctuating
153,765.0,775.0,0.99956703,0.00013205409,0.99956703,fluctuating
154,770.0,780.0,0.99901056,0.0004041493,0.9990106,fluctuating
155,775.0,785.0,0.9904912,0.005642444,0.9905073,fluctuating
156,780.0,790.0,0.9979421,0.00046876073,0.9979422,fluctuating
157,785.0,795.0,0.998609,0.00018081069,0.998609,fluctuating
158,790.0,800.0,0.99886876,0.0001488328,0.99886876,fluctuating
159,795.0,805.0,0.9984448,0.00021141768,0.99844486,fluctuating
160,800.0,810.0,0.99015003,0.00058591366,0.9901502,fluctuating
161,805.0,815.0,0.98682404,0.0066361725,0.9868464,fluctuating
162,810.0,820.0,0.9969756,0.0021963716,0.996978,fluctuating
163,815.0,825.0,0.99687624,0.001298219,0.9968771,fluctuating
164,820.0,830.0,0.99417967,0.0019047856,0.9941815,fluctuating
165,825.0,835.0,0.99416554,0.002313137,0.9941682,fluctuating
166,830.0,840.0,0.98453,0.008251309,0.98456454,fluctuating
167,835.0,845.0,0.9933349,0.0022345185,0.9933374,fluctuating
168,840.0,850.0,0.9924693,0.0029079616,0.99247354,fluctuating
169,845.0,855.0,0.9999385,3.0994415e-06,0.9999385,fluctuating
170,850.0,860.0,0.99971265,5.6922436e-06,0.99971265,fluctuating
171,855.0,865.0,0.9877298,0.006496221,0.9877511,fluctuating
172,860.0,870.0,0.97965765,0.0029046834,0.979662,fluctuating
173,865.0,875.0,0.9586228,0.0019315183,0.9586248,fluctuating
174,870.0,880.0,0.9948081,0.001567483,0.99480927,fluctuating
175,875.0,885.0,0.9871385,0.0077118874,0.9871686,fluctuating
176,880.0,890.0,0.9954647,0.0030973852,0.9954695,fluctuating
177,885.0,895.0,0.9756421,0.010915965,0.9757031,fluctuating
178,890.0,900.0,0.9832561,0.002714932,0.98325986,fluctuating
179,895.0,905.0,0.99275374,0.002205342,0.9927562,fluctuating
180,900.0,910.0,0.9955777,0.0017034411,0.9955792,fluctuating
181,905.0,915.0,0.9956671,0.0019724965,0.99566907,fluctuating
182,910.0,920.0,0.99498653,0.0023852289,0.9949894,fluctuating
183,915.0,925.0,0.99313545,0.002356708,0.99313825,fluctuating
184,920.0,930.0,0.9912487,0.0012093186,0.9912495,fluctuating
185,925.0,935.0,0.99586684,0.00221318,0.9958693,fluctuating
186,930.0,940.0,0.9960028,0.0020655096,0.99600494,fluctuating
187,935.0,945.0,0.99490833,0.002390027,0.9949112,fluctuating
188,940.0,950.0,0.99277925,0.0033753812,0.992785,fluctuating
189,945.0,955.0,0.9960929,0.0016172826,0.9960942,fluctuating
190,950.0,960.0,0.9979234,0.001416713,0.9979244,fluctuating
191,955.0,965.0,0.9979919,0.00074759126,0.9979922,fluctuating
192,960.0,970.0,0.9957038,0.0008881092,0.99570423,fluctuating
193,965.0,975.0,0.9993416,0.00018328428,0.9993416,fluctuating
194,970.0,980.0,0.999823,5.555153e-05,0.999823,fluctuating
195,975.0,985.0,0.9967083,0.0004030764,0.9967084,fluctuating
196,980.0,990.0,0.99181455,0.00033199787,0.9918146,fluctuating
197,985.0,995.0,0.99931306,0.00020232797,0.9993131,fluctuating
198,990.0,1000.0,0.9986422,0.00081527233,0.99864256,fluctuating
199,995.0,1005.0,0.99808437,0.0007405877,0.99808466,fluctuating
200,1000.0,1010.0,0.9993424,0.00011599064,0.9993424,fluctuating
201,1005.0,1015.0,0.999892,2.6017427e-05,0.999892,fluctuating
202,1010.0,1020.0,0.9999158,2.1249056e-05,0.9999158,fluctuating
203,1015.0,1025.0,0.99994576,8.761883e-06,0.99994576,fluctuating
204,1020.0,1030.0,0.99986887,1.9997358e-05,0.99986887,fluctuating
205,1025.0,1035.0,0.99984616,2.3037195e-05,0.99984616,fluctuating
206,1030.0,1040.0,0.99976677,4.7385693e-05,0.99976677,fluctuating
207,1035.0,1045.0,0.99985576,3.257394e-05,0.99985576,fluctuating
208,1040.0,1050.0,0.9995744,0.00017130375,0.9995744,fluctuating
209,1045.0,1055.0,0.99951565,5.5104494e-05,0.99951565,fluctuating
210,1050.0,1060.0,0.9965726,0.00013825297,0.9965726,fluctuating
211,1055.0,1065.0,0.999925,1.2069941e-05,0.999925,fluctuating
212,1060.0,1070.0,0.999979,5.632639e-06,0.999979,fluctuating
213,1065.0,1075.0,0.9999671,6.6161156e-06,0.9999671,fluctuating
214,1070.0,1080.0,0.99997824,2.7120113e-06,0.99997824,fluctuating
215,1075.0,1085.0,0.9999659,3.963709e-06,0.9999659,fluctuating
216,1080.0,1090.0,0.9999695,3.516674e-06,0.9999695,fluctuating
217,1085.0,1095.0,0.9999852,1.5795231e-06,0.9999852,fluctuating
218,1090.0,1100.0,0.9999673,4.23193e-06,0.9999673,fluctuating
219,1095.0,1105.0,0.99999624,3.5762787e-07,0.99999624,fluctuating
220,1100.0,1110.0,0.9999936,7.748604e-07,0.9999936,fluctuating
221,1105.0,1115.0,0.9999888,1.4007092e-06,0.9999888,fluctuating
222,1110.0,1120.0,0.9999931,8.6426735e-07,0.9999931,fluctuating
223,1115.0,1125.0,0.99999464,3.5762787e-07,0.99999464,fluctuating
224,1120.0,1130.0,0.999987,1.4603138e-06,0.999987,fluctuating
225,1125.0,1135.0,0.99999034,1.7881393e-06,0.99999034,fluctuating
226,1130.0,1140.0,0.9999963,6.2584877e-07,0.9999963,fluctuating
227,1135.0,1145.0,0.99999577,7.748604e-07,0.99999577,fluctuating
228,1140.0,1150.0,0.99997914,3.0100346e-06,0.99997914,fluctuating
229,1145.0,1155.0,0.9999593,3.4570694e-06,0.9999593,fluctuating
230,1150.0,1160.0,0.999931,7.033348e-06,0.999931,fluctuating
231,1155.0,1165.0,0.9999522,6.735325e-06,0.9999522,fluctuating
232,1160.0,1170.0,0.99997747,4.053116e-06,0.99997747,fluctuating
233,1165.0,1175.0,0.9999823,2.1755695e-06,0.9999823,fluctuating
234,1170.0,1180.0,0.99997765,2.4735928e-06,0.99997765,fluctuating
235,1175.0,1185.0,0.9999585,8.5532665e-06,0.9999585,fluctuating
236,1180.0,1190.0,0.999995,8.34465e-07,0.999995,fluctuating
237,1185.0,1195.0,0.99999416,9.23872e-07,0.99999416,fluctuating
238,1190.0,1200.0,0.9999902,1.3113022e-06,0.9999902,fluctuating
239,1195.0,1205.0,0.99999344,5.9604645e-07,0.99999344,fluctuating
240,1200.0,1210.0,0.9999701,4.351139e-06,0.9999701,fluctuating
241,1205.0,1215.0,0.9999898,8.34465e-07,0.9999898,fluctuating
242,1210.0,1220.0,0.99998814,1.0728836e-06,0.99998814,fluctuating
243,1215.0,1225.0,0.9999913,6.854534e-07,0.9999913,fluctuating
244,1220.0,1230.0,0.99998283,1.6093254e-06,0.99998283,fluctuating
245,1225.0,1235.0,0.999988,9.834766e-07,0.999988,fluctuating
246,1230.0,1240.0,0.9999952,5.364418e-07,0.9999952,fluctuating
247,1235.0,1245.0,0.9999018,8.6426735e-06,0.9999018,fluctuating
248,1240.0,1250.0,0.99993443,8.583069e-06,0.99993443,fluctuating
249,1245.0,1255.0,0.9999933,6.2584877e-07,0.9999933,fluctuating
250,1250.0,1260.0,0.9999855,1.6987324e-06,0.9999855,fluctuating
251,1255.0,1265.0,0.9999968,2.9802322e-07,0.9999968,fluctuating
252,1260.0,1270.0,0.99998266,1.6391277e-06,0.99998266,fluctuating
253,1265.0,1275.0,0.99998283,1.7285347e-06,0.99998283,fluctuating
254,1270.0,1280.0,0.99999297,5.364418e-07,0.99999297,fluctuating
255,1275.0,1285.0,0.9999884,1.1026859e-06,0.9999884,fluctuating
256,1280.0,1290.0,0.99999446,5.364418e-07,0.99999446,fluctuating
257,1285.0,1295.0,0.9999943,5.662441e-07,0.9999943,fluctuating
258,1290.0,1300.0,0.9999808,3.6656857e-06,0.9999808,fluctuating
259,1295.0,1305.0,0.99998987,1.3411045e-06,0.99998987,fluctuating
260,1300.0,1310.0,0.99997044,3.0398369e-06,0.99997044,fluctuating
261,1305.0,1315.0,0.9999637,4.1127205e-06,0.9999637,fluctuating
262,1310.0,1320.0,0.99999607,5.662441e-07,0.99999607,fluctuating
263,1315.0,1325.0,0.99999636,4.172325e-07,0.99999636,fluctuating
264,1320.0,1330.0,0.9999974,1.4901161e-07,0.9999974,fluctuating
265,1325.0,1335.0,0.99999905,8.940697e-08,0.99999905,fluctuating
266,1330.0,1340.0,0.9999943,3.874302e-07,0.9999943,fluctuating
267,1335.0,1345.0,0.99995863,3.9339066e-06,0.99995863,fluctuating
268,1340.0,1350.0,0.9999789,2.3841858e-06,0.9999789,fluctuating
269,1345.0,1355.0,0.9999942,5.9604645e-07,0.9999942,fluctuating
270,1350.0,1360.0,0.99999726,1.7881393e-07,0.99999726,fluctuating
271,1355.0,1365.0,0.999999,8.940697e-08,0.999999,fluctuating
272,1360.0,1370.0,0.9999994,5.9604645e-08,0.9999994,fluctuating
273,1365.0,1375.0,0.9999986,1.1920929e-07,0.9999986,fluctuating
274,1370.0,1380.0,0.9999993,2.9802322e-08,0.9999993,fluctuating
275,1375.0,1385.0,0.99999917,0.0,0.99999917,fluctuating
276,1380.0,1390.0,0.9999976,1.7881393e-07,0.9999976,fluctuating
277,1385.0,1395.0,0.9999922,8.940697e-07,0.9999922,fluctuating
278,1390.0,1400.0,0.99993944,3.5762787e-07,0.99993944,fluctuating
279,1395.0,1405.0,0.99989855,8.34465e-07,0.99989855,fluctuating
280,1400.0,1410.0,0.9999867,7.1525574e-07,0.9999867,fluctuating
281,1405.0,1415.0,0.9999974,1.1920929e-07,0.9999974,fluctuating
282,1410.0,1420.0,0.99999416,4.7683716e-07,0.99999416,fluctuating
283,1415.0,1425.0,0.9999955,3.2782555e-07,0.9999955,fluctuating
284,1420.0,1430.0,0.99999726,2.3841858e-07,0.99999726,fluctuating
285,1425.0,1435.0,0.99999774,1.7881393e-07,0.99999774,fluctuating
286,1430.0,1440.0,0.9999969,1.4901161e-07,0.9999969,fluctuating
287,1435.0,1445.0,0.99998736,4.172325e-07,0.99998736,fluctuating
288,1440.0,1450.0,0.99999636,2.0861626e-07,0.99999636,fluctuating
289,1445.0,1455.0,0.99999046,2.9802322e-08,0.99999046,fluctuating
290,1450.0,1460.0,0.9999844,0.0,0.9999844,fluctuating
291,1455.0,1465.0,0.99999976,0.0,0.99999976,fluctuating
292,1460.0,1470.0,0.9999999,0.0,0.9999999,fluctuating
293,1465.0,1475.0,0.9999999,0.0,0.9999999,fluctuating
294,1470.0,1480.0,0.9999999,0.0,0.9999999,fluctuating
295,1475.0,1485.0,0.9999999,0.0,0.9999999,fluctuating
296,1480.0,1490.0,0.9999999,0.0,0.9999999,fluctuating
297,1485.0,1495.0,0.99999994,0.0,0.99999994,fluctuating
298,1490.0,1500.0,0.9999999,0.0,0.9999999,fluctuating
299,1495.0,1505.0,1.0,0.0,1.0,fluctuating
300,1500.0,1510.0,0.9999993,2.9802322e-08,0.9999993,fluctuating
301,1505.0,1515.0,0.99999905,8.940697e-08,0.99999905,fluctuating
302,1510.0,1520.0,0.9999998,0.0,0.9999998,fluctuating
303,1515.0,1525.0,1.0,0.0,1.0,fluctuating
304,1520.0,1530.0,0.99999994,0.0,0.99999994,fluctuating
305,1525.0,1535.0,1.0,0.0,1.0,fluctuating
306,1530.0,1540.0,0.9999999,0.0,0.9999999,fluctuating
307,1535.0,1545.0,1.0,0.0,1.0,fluctuating
308,1540.0,1550.0,1.0,0.0,1.0,fluctuating
309,1545.0,1555.0,1.0,0.0,1.0,fluctuating
310,1550.0,1560.0,1.0,0.0,1.0,fluctuating
311,1555.0,1565.0,1.0,0.0,1.0,fluctuating
312,1560.0,1570.0,1.0,0.0,1.0,fluctuating
313,1565.0,1575.0,1.0,0.0,1.0,fluctuating
314,1570.0,1580.0,0.99999976,0.0,0.99999976,fluctuating
315,1575.0,1585.0,1.0,0.0,1.0,fluctuating
316,1580.0,1590.0,1.0,0.0,1.0,fluctuating
317,1585.0,1595.0,1.0,0.0,1.0,fluctuating
318,1590.0,1600.0,1.0,0.0,1.0,fluctuating
319,1595.0,1605.0,1.0,0.0,1.0,fluctuating
320,1600.0,1610.0,1.0,0.0,1.0,fluctuating
321,1605.0,1615.0,1.0,0.0,1.0,fluctuating
322,1610.0,1620.0,1.0,0.0,1.0,fluctuating
323,1615.0,1625.0,1.0,0.0,1.0,fluctuating
324,1620.0,1630.0,1.0,0.0,1.0,fluctuating
325,1625.0,1635.0,0.9999999,0.0,0.9999999,fluctuating
326,1630.0,1640.0,1.0,0.0,1.0,fluctuating
327,1635.0,1645.0,1.0,0.0,1.0,fluctuating
328,1640.0,1650.0,1.0,0.0,1.0,fluctuating
329,1645.0,1655.0,0.9999999,0.0,0.9999999,fluctuating
330,1650.0,1660.0,0.9999999,0.0,0.9999999,fluctuating
331,1655.0,1665.0,1.0,0.0,1.0,fluctuating
332,1660.0,1670.0,0.9999999,0.0,0.9999999,fluctuating
333,1665.0,1675.0,1.0,0.0,1.0,fluctuating
334,1670.0,1680.0,1.0,0.0,1.0,fluctuating
335,1675.0,1685.0,1.0,0.0,1.0,fluctuating
336,1680.0,1690.0,1.0,0.0,1.0,fluctuating
337,1685.0,1695.0,1.0,0.0,1.0,fluctuating
338,1690.0,1700.0,1.0,0.0,1.0,fluctuating
339,1695.0,1705.0,1.0,0.0,1.0,fluctuating
340,1700.0,1710.0,0.9999995,0.0,0.9999995,fluctuating
341,1705.0,1715.0,0.9999995,0.0,0.9999995,fluctuating
342,1710.0,1720.0,1.0,0.0,1.0,fluctuating
343,1715.0,1725.0,1.0,0.0,1.0,fluctuating
344,1720.0,1730.0,1.0,0.0,1.0,fluctuating
345,1725.0,1735.0,1.0,0.0,1.0,fluctuating
346,1730.0,1740.0,0.9999999,0.0,0.9999999,fluctuating
347,1735.0,1745.0,1.0,0.0,1.0,fluctuating
348,1740.0,1750.0,1.0,0.0,1.0,fluctuating
349,1745.0,1755.0,0.99999994,0.0,0.99999994,fluctuating
350,1750.0,1760.0,1.0,0.0,1.0,fluctuating
351,1755.0,1765.0,1.0,0.0,1.0,fluctuating
352,1760.0,1770.0,0.9999998,0.0,0.9999998,fluctuating
353,1765.0,1775.0,0.99999976,0.0,0.99999976,fluctuating
354,1770.0,1780.0,1.0,0.0,1.0,fluctuating
355,1775.0,1785.0,1.0,0.0,1.0,fluctuating
356,1780.0,1790.0,1.0,0.0,1.0,fluctuating
357,1785.0,1795.0,1.0,0.0,1.0,fluctuating
358,1790.0,1800.0,1.0,0.0,1.0,fluctuating
359,1795.0,1805.0,1.0,0.0,1.0,fluctuating
360,1800.0,1810.0,1.0,0.0,1.0,fluctuating
361,1805.0,1815.0,1.0,0.0,1.0,fluctuating
362,1810.0,1820.0,1.0,0.0,1.0,fluctuating
363,1815.0,1825.0,1.0,0.0,1.0,fluctuating
364,1820.0,1830.0,1.0,0.0,1.0,fluctuating
365,1825.0,1835.0,0.99999994,0.0,0.99999994,fluctuating
366,1830.0,1840.0,0.9999995,0.0,0.9999995,fluctuating
367,1835.0,1845.0,0.99999976,0.0,0.99999976,fluctuating
368,1840.0,1850.0,0.9999999,0.0,0.9999999,fluctuating
369,1845.0,1855.0,1.0,0.0,1.0,fluctuating
370,1850.0,1860.0,1.0,0.0,1.0,fluctuating
371,1855.0,1865.0,1.0,0.0,1.0,fluctuating
372,1860.0,1870.0,1.0,0.0,1.0,fluctuating
373,1865.0,1875.0,1.0,0.0,1.0,fluctuating
374,1870.0,1880.0,1.0,0.0,1.0,fluctuating
375,1875.0,1885.0,1.0,0.0,1.0,fluctuating
376,1880.0,1890.0,0.9999996,0.0,0.9999996,fluctuating
377,1885.0,1895.0,0.999999,0.0,0.999999,fluctuating
378,1890.0,1900.0,1.0,0.0,1.0,fluctuating
379,1895.0,1905.0,1.0,0.0,1.0,fluctuating
380,1900.0,1910.0,1.0,0.0,1.0,fluctuating
381,1905.0,1915.0,1.0,0.0,1.0,fluctuating
382,1910.0,1920.0,1.0,0.0,1.0,fluctuating
383,1915.0,1925.0,1.0,0.0,1.0,fluctuating
384,1920.0,1930.0,1.0,0.0,1.0,fluctuating
385,1925.0,1935.0,1.0,0.0,1.0,fluctuating
386,1930.0,1940.0,1.0,0.0,1.0,fluctuating
387,1935.0,1945.0,1.0,0.0,1.0,fluctuating
388,1940.0,1950.0,1.0,0.0,1.0,fluctuating
389,1945.0,1955.0,0.99999994,0.0,0.99999994,fluctuating
390,1950.0,1960.0,0.9999988,0.0,0.9999988,fluctuating
391,1955.0,1965.0,0.9999998,0.0,0.9999998,fluctuating
392,1960.0,1970.0,1.0,0.0,1.0,fluctuating
393,1965.0,1975.0,1.0,0.0,1.0,fluctuating
394,1970.0,1980.0,1.0,0.0,1.0,fluctuating
395,1975.0,1985.0,1.0,0.0,1.0,fluctuating
396,1980.0,1990.0,1.0,0.0,1.0,fluctuating
